Rokytnice (èást);51101;Turnov 1;3608;Semily;Hrubá Skála
Rokytnice (èást);51263;Rovensko pod Troskami;3608;Semily;Hrubá Skála
Rokytnice v Orlickıch horách;51761;Rokytnice v Orlickıch horách;3607;Rychnov nad Knìnou;Rokytnice v Orlickıch horách
Rokytník;54931;Hronov 1;3605;Náchod;Hronov
Rokytno;51245;Rokytnice nad Jizerou 3;3608;Semily;Rokytnice nad Jizerou
Rokytno;53304;Sezemice;3606;Pardubice;Rokytno
Rokytno;59231;Nové Mìsto na Moravì;3714;ïár nad Sázavou;Nové Mìsto na Moravì
Rokytovec;29430;Dolní Cetno;3207;Mladá Boleslav;Rokytovec
Romanov;27735;Mšeno u Mìlníka;3206;Mìlník;Mšeno
Romberk nad Vltavou;38218;Romberk nad Vltavou;3302;Èeskı Krumlov;Romberk nad Vltavou
Romitál;55001;Broumov 1;3605;Náchod;Broumov
Romitál;79376;Zlaté Hory v Jeseníkách;3811;Jeseník;Zlaté Hory
Romitál na Šumavì;38292;Romitál na Šumavì;3302;Èeskı Krumlov;Romitál na Šumavì
Romitál pod Tøemšínem;26242;Romitál pod Tøemšínem;3211;Pøíbram;Romitál pod Tøemšínem
Roná;59252;Roná;3714;ïár nad Sázavou;Roná
Úroènice;25601;Benešov u Prahy;3201;Benešov;Benešov
Ronov;37881;Slavonice;3303;Jindøichùv Hradec;Èeskı Rudolec
Ronov;55101;Jaromìø 1;3605;Náchod;Ronov
Ronov;59452;Oøechov u Velkého Meziøíèí;3714;ïár nad Sázavou;Oøechov
Ronov nad Doubravou;53842;Ronov nad Doubravou;3603;Chrudim;Ronov nad Doubravou
Ronov nad Sázavou;58222;Pøibyslav;3601;Havlíèkùv Brod;Pøibyslav
Ronov pod Radhoštìm;75661;Ronov pod Radhoštìm 1;3810;Vsetín;Ronov pod Radhoštìm
Roèov;43967;Roèov;3507;Louny;Roèov
Ropice;73961;Tøinec 1;3802;Frıdek-Místek;Ropice
Roprachtice;51301;Semily;3608;Semily;Roprachtice
Roseè;37846;Roseè;3303;Jindøichùv Hradec;Roseè
Rosice;53834;Rosice;3603;Chrudim;Rosice
Rosice;58833;Stonaøov;3707;Jihlava;Cerekvièka-Rosice
Rosice (èást);53351;Pardubice 17;3606;Pardubice;Pardubice
Rosice (èást);53353;Pardubice 19;3606;Pardubice;Pardubice
Rosice (èást);66484;Zastávka u Brna;3703;Brno-venkov;Rosice
Rosice (èást);66501;Rosice u Brna;3703;Brno-venkov;Rosice
Rosièka;37821;Kardašova Øeèice;3303;Jindøichùv Hradec;Rosièka
Rosièka;59212;Níkov;3714;ïár nad Sázavou;Rosièka
Rosnice;36017;Karlovy Vary 17;3403;Karlovy Vary;Karlovy Vary
Rosnice (èást);50312;Všestary;3602;Hradec Králové;Všestary
Rosnice (èást);50315;Nechanice;3602;Hradec Králové;Všestary
Rosovice (èást);26211;Rosovice;3211;Pøíbram;Rosovice
Rosovice (èást);26301;Dobøíš;3211;Pøíbram;Rosovice
Rostejn;53843;Tøemošnice;3603;Chrudim;Bìstvina
Rostkov;29413;Mohelnice nad Jizerou;3207;Mladá Boleslav;Chocnìjovice
Rostìnice;68201;Vyškov 1;3712;Vyškov;Rostìnice-Zvonovice
Rostoklaty;28171;Rostoklaty;3204;Kolín;Rostoklaty
Rotava (èást);35701;Rotava 1;3409;Sokolov;Rotava
Rotava (èást);35801;Kraslice;3409;Sokolov;Rotava
Roštín;76803;Roštín;3708;Kromìøí;Roštín
Roštìní;76843;Kostelec u Holešova;3708;Kromìøí;Roštìní
Roubanina;67961;Letovice;3701;Blansko;Roubanina
Roubíèkova Lhota;25701;Postupice;3201;Benešov;Postupice
Rouchovany;67557;Rouchovany;3710;Tøebíè;Rouchovany
Roudnı;25706;Louòovice pod Blaníkem;3201;Benešov;Zvìstov
Roudná;34601;Horšovskı Tın;3401;Domalice;Srby
Roudné;37007;Èeské Budìjovice 7;3301;Èeské Budìjovice;Roudné
Roudná;39201;Sobìslav;3308;Tábor;Roudná
Roudnı;46342;Hodkovice nad Mohelkou;3504;Jablonec nad Nisou;Frıdštejn
Roudnı;51101;Turnov 1;3608;Semily;Karlovice
Roudné;51801;Dobruška;3607;Rychnov nad Knìnou;Bílı Újezd
Roudníèek;41301;Roudnice nad Labem;3506;Litomìøice;Budynì nad Ohøí
Roudnice;50327;Lhota pod Libèany;3602;Hradec Králové;Roudnice
Roudnice;51401;Jilemnice;3608;Semily;Jestøabí v Krkonoších
Roudnice nad Labem;41301;Roudnice nad Labem;3506;Litomìøice;Roudnice nad Labem
Roudnièka;50002;Hradec Králové 2;3602;Hradec Králové;Hradec Králové
Roudníky;40317;Chabaøovice;3510;Ústí nad Labem;Chabaøovice
Roudno;79201;Bruntál 1;3801;Bruntál;Roudno
Rouèkovice;39501;Pacov;3304;Pelhøimov;Pacov
Rounek;58841;Vyskytná nad Jihlavou;3707;Jihlava;Vyskytná nad Jihlavou
Roupov;33453;Roupov;3406;Plzeò-jih;Roupov
Rouské;75353;Všechovice;3808;Pøerov;Rouské
Rousmìrov;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;Rousmìrov
Rousínov;25601;Benešov u Prahy;3201;Benešov;Kozmice
Rousínov;27041;Slabce;3212;Rakovník;Slabce
Rousínov;47301;Novı Bor;3501;Èeská Lípa;Svor
Rousínov;53401;Holice v Èechách;3606;Pardubice;Horní Jelení
Rousínov;68301;Rousínov u Vyškova;3712;Vyškov;Rousínov
Rousínovec;68301;Rousínov u Vyškova;3712;Vyškov;Rousínov
Rùová;40502;Dìèín 2;3502;Dìèín;Rùová
árová;78815;Velké Losiny;3809;Šumperk;Velké Losiny
Šárovcova Lhota;50759;Šárovcova Lhota;3604;Jièín;Šárovcova Lhota
Roveò;46348;Všelibice;3505;Liberec;Všelibice
Roveò;50601;Jièín 1;3604;Jièín;Mladìjov
Roveò;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Rychnov nad Knìnou
Roveèné;59265;Roveèné;3714;ïár nad Sázavou;Roveèné
Rovensko;78901;Zábøeh;3809;Šumperk;Rovensko
Rovensko pod Troskami;51263;Rovensko pod Troskami;3608;Semily;Rovensko pod Troskami
Roveòsko;53401;Holice v Èechách;3606;Pardubice;Holice
írovice;35002;Cheb 2;3402;Cheb;Františkovy Láznì
árovice;79803;Plumlov;3709;Prostìjov;Plumlov
Rovina;26401;Sedlèany;3211;Pøíbram;Poèepice
Rovina (èást);25230;Øevnice;3202;Beroun;Hlásná Tøebaò
Rovina (èást);26718;Karlštejn;3202;Beroun;Hlásná Tøebaò
Rovná;34021;Janovice nad Úhlavou;3404;Klatovy;Stráov
Rovná;34201;Sušice 1;3404;Klatovy;Petrovice u Sušice
Rovná;35601;Sokolov 1;3409;Sokolov;Rovná
árovná;38301;Prachatice;3306;Prachatice;árovná
Rovná;38601;Strakonice 1;3307;Strakonice;Rovná
Rovná;39301;Pelhøimov;3304;Pelhøimov;Zajíèkov
Rovná;39501;Pacov;3304;Pelhøimov;Rovná
Rovné;41187;Krabèice u Roudnice nad Labem;3506;Litomìøice;Krabèice
Rovné;51801;Dobruška;3607;Rychnov nad Knìnou;Dobré
Rovnı;58263;dírec nad Doubravou;3601;Havlíèkùv Brod;Slavíkov
Rovné;59301;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;Bystøice nad Pernštejnem
Rovnáèov;51233;Studenec u Horek;3608;Semily;Studenec
Rùov (èást);37311;Ledenice;3301;Èeské Budìjovice;Ledenice
Rùov (èást);37312;Borovany;3301;Èeské Budìjovice;Ledenice
Rùov (èást);79843;Ptení;3709;Prostìjov;Straisko
Rùov (èást);79844;Straisko;3709;Prostìjov;Straisko
Rozbìøice;50312;Všestary;3602;Hradec Králové;Všestary
Rozbìlesy-Dìèín V x);40502;Dìèín 2;3502;Dìèín;Dìèín
Rozcestí;34806;Pøimda;3410;Tachov;Rozvadov
Rozdìlov;27204;Kladno 4;3203;Kladno;Kladno
Rozdrojovice;66434;Kuøim;3703;Brno-venkov;Rozdrojovice
Rozehnaly;28126;Tınec nad Labem;3204;Kolín;Radovesnice II
Rozhled;40756;Jiøetín pod Jedlovou;3502;Dìèín;Jiøetín pod Jedlovou
Rozhovice;53803;Heømanùv Mìstec;3603;Chrudim;Rozhovice
Rozhraní;56903;Rozhraní;3609;Svitavy;Rozhraní
Rozòák;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Knyk
Rozkoš;25243;Prùhonice;3210;Praha-západ;Prùhonice
Rozkoš;28504;Uhlíøské Janovice;3205;Kutná Hora;Onomyšl
Rozkoš;28921;Kostomlaty nad Labem;3208;Nymburk;Kostomlaty nad Labem
Rozkoš;39601;Humpolec;3304;Pelhøimov;Humpolec
Rozkoš;51801;Dobruška;3607;Rychnov nad Knìnou;Kounov
Rozkoš;67153;Jevišovice;3713;Znojmo;Rozkoš
Roznìvice;33036;Pernarec;3407;Plzeò-sever;Køelovice
Rozpoutí;38232;Velešín;3302;Èeskı Krumlov;Kaplice
Rozpáralka;34021;Janovice nad Úhlavou;3404;Klatovy;Tınec
Rozseè;58866;Rozseè;3707;Jihlava;Rozseè
Rozseè;59451;Køianov;3714;ïár nad Sázavou;Rozseè
Rozsedly;34201;Sušice 1;3404;Klatovy;ihobce
Rozseè nad Kunštátem;67973;Rozseè nad Kunštátem;3701;Blansko;Rozseè nad Kunštátem
Rozsíèka;67974;Olešnice na Moravì;3701;Blansko;Rozsíèka
Rozsocha;56201;Ústí nad Orlicí 1;3611;Ústí nad Orlicí;Orlické Podhùøí
Rozsochatec;58272;Rozsochatec;3601;Havlíèkùv Brod;Rozsochatec
Rozsochy;59257;Rozsochy;3714;ïár nad Sázavou;Rozsochy
Rozstání;46343;Èeskı Dub;3505;Liberec;Svìtlá pod Ještìdem
Rozstání;57101;Moravská Tøebová 1;3609;Svitavy;Rozstání
Rozstání;79862;Rozstání;3709;Prostìjov;Rozstání
Roztì;28401;Kutná Hora 1;3205;Kutná Hora;Vidice
Roztoky;25263;Roztoky u Prahy;3210;Praha-západ;Roztoky
Roztoky;27023;Køivoklát;3212;Rakovník;Roztoky
Roztoky;40332;Povrly;3510;Ústí nad Labem;Povrly
Roztoky;55101;Jaromìø 1;3605;Náchod;Šestajovice
Roztoky u Jilemnice (èást);51231;Roztoky u Jilemnice;3608;Semily;Roztoky u Jilemnice
Roztoky u Jilemnice (èást);51232;Martinice v Krkonoších;3608;Semily;Roztoky u Jilemnice
Roztoky u Jilemnice (èást);51401;Jilemnice;3608;Semily;Roztoky u Jilemnice
Roztoky u Semil;51301;Semily;3608;Semily;Roztoky u Semil
Roztyly;43801;atec 1;3503;Chomutov;Chbany
Rozvadov;34806;Pøimda;3410;Tachov;Rozvadov
Rozvadovice;78401;Litovel;3805;Olomouc;Litovel
Rpety;26801;Hoøovice;3202;Beroun;Rpety
Rápošov;28401;Kutná Hora 1;3205;Kutná Hora;Zbraslavice
ïárské Chalupy;39811;Protivín;3305;Písek;ïár
ïárskı Potok;79501;Rımaøov;3801;Bruntál;Stará Ves
Rtenín;53821;Slatiòany;3603;Chrudim;Mladoòovice
Rtišovice;26231;Milín;3211;Pøíbram;Milín
Rtynì;55101;Jaromìø 1;3605;Náchod;Zaloòov
Rtynì nad Bílinou;41762;Rtynì nad Bílinou;3509;Teplice;Rtynì nad Bílinou
Rtynì v Podkrkonoší (èást);54233;Rtynì v Podkrkonoší;3610;Trutnov;Rtynì v Podkrkonoší
Rtynì v Podkrkonoší (èást);54234;Malé Svatoòovice;3610;Trutnov;Rtynì v Podkrkonoší
Rtynì v Podkrkonoší (èást);54941;Èervenı Kostelec;3610;Trutnov;Rtynì v Podkrkonoší
Rubašov;37881;Slavonice;3303;Jindøichùv Hradec;Slavonice
Ruda;56982;Borová u Polièky;3603;Chrudim;Krouna
Ruda;59401;Velké Meziøíèí;3714;ïár nad Sázavou;Ruda
Ruda;79344;Horní Mìsto;3801;Bruntál;Tvrdkov
Ruda nad Moravou;78963;Ruda nad Moravou;3809;Šumperk;Ruda nad Moravou
Ruda (èást);26901;Rakovník 1;3212;Rakovník;Ruda
Ruda (èást);27101;Nové Strašecí;3212;Rakovník;Ruda
Rudice;67906;Jedovnice;3701;Blansko;Rudice
Rudice;68732;Nezdenice;3711;Uherské Hradištì;Rudice
Rudimov;76321;Slavièín;3705;Zlín;Rudimov
Rudka;66483;Domašov;3703;Brno-venkov;Rudka
Rudka;67972;Kunštát na Moravì;3701;Blansko;Kunštát
Rudíkov;67505;Rudíkov;3710;Tøebíè;Rudíkov
Rudíkovy;79382;Tøemešná u Krnova;3801;Bruntál;Tøemešná
Rudlice;67153;Jevišovice;3713;Znojmo;Rudlice
Rudná;25219;Rudná;3210;Praha-západ;Rudná
Rudné;36221;Nejdek 1;3403;Karlovy Vary;Vysoká Pec
Rudná;56904;Brnìnec;3609;Svitavy;Rudná
Rudník;54372;Rudník u Vrchlabí;3610;Trutnov;Rudník
Rudolec;26401;Sedlèany;3211;Pøíbram;Nedrahovice
Rudolec;35601;Sokolov 1;3409;Sokolov;Bøezová
Rudolec;59214;Nové Veselí;3714;ïár nad Sázavou;Rudolec
Rudolfov;37371;Rudolfov;3301;Èeské Budìjovice;Rudolfov
Rudolfov-Liberec XXI x);46014;Liberec 14;3505;Liberec;Liberec
Rudolice;43401;Most 1;3508;Most;Most
Rudolice v Horách;43546;Hora Svaté Kateøiny;3508;Most;Hora Svaté Kateøiny
Rudoltice;25753;Vrchotovy Janovice;3201;Benešov;Vrchotovy Janovice
Rudoltice;34506;Kdynì;3404;Klatovy;Èerníkov
Rudoltice;56125;Rudoltice;3611;Ústí nad Orlicí;Rudoltice
Rudoltice;78816;Petrov nad Desnou;3809;Šumperk;Sobotín
Rudov;53803;Heømanùv Mìstec;3603;Chrudim;Míèov-Sušice
Rušinov;58301;Chotìboø;3601;Havlíèkùv Brod;Rušinov
ïár u Kumburku;51251;Lomnice nad Popelkou;3608;Semily;Syøenov
Rukáveè;39901;Milevsko 1;3305;Písek;Milevsko
Rumberk;67961;Letovice;3701;Blansko;Deštná
Rumburk 1;40801;Rumburk;3502;Dìèín;Rumburk
Rumburk 2-Horní Jindøichov;40801;Rumburk;3502;Dìèín;Rumburk
Rumburk 3-Dolní Køeèany;40801;Rumburk;3502;Dìèín;Rumburk
Runáøov;79852;Konice;3709;Prostìjov;Konice
Ruprechtice;54983;Mezimìstí u Broumova 3;3605;Náchod;Mezimìstí
Ruprechtice-Liberec XIV x);46014;Liberec 14;3505;Liberec;Liberec
Ruprechtov;36301;Ostrov nad Ohøí;3403;Karlovy Vary;Hroznìtín
Ruprechtov;68304;Drnovice;3712;Vyškov;Ruprechtov
Rusava;76841;Bystøice pod Hostınem 7;3708;Kromìøí;Rusava
Rusek;50003;Hradec Králové 3;3602;Hradec Králové;Hradec Králové
Rusín;79397;Slezské Rudoltice;3801;Bruntál;Rusín
Rusová;43191;Vejprty;3503;Chomutov;Kryštofovy Hamry
Rutov;39493;Chválkov;3304;Pelhøimov;Mnich
Ruzynì;16100;Praha 614;3100;Hlavní mìsto Praha;Praha
Rvenice;44001;Louny 1;3507;Louny;Postoloprty
Rvištì;56201;Ústí nad Orlicí 1;3611;Ústí nad Orlicí;Orlické Podhùøí
Rváèov;51251;Lomnice nad Popelkou;3608;Semily;Lomnice nad Popelkou
Rváèov;53901;Hlinsko v Èechách 1;3603;Chrudim;Vysoèina
ïáry;27035;Petrovice u Rakovníka;3212;Rakovník;Hvozd
áry;79395;Mìsto Albrechtice;3801;Bruntál;Mìsto Albrechtice
Rybí;74265;Rybí;3804;Novı Jièín;Rybí
Rybòany;43801;atec 1;3507;Louny;Záluice
Rybáøe-Hranice V x);75361;Hranice 4;3808;Pøerov;Hranice
Rybáøe (èást);36005;Karlovy Vary 5;3403;Karlovy Vary;Karlovy Vary
Rybáøe (èást);36010;Karlovy Vary 10;3403;Karlovy Vary;Karlovy Vary
Rybitví;53354;Rybitví;3606;Pardubice;Rybitví
Rybná;36235;Abertamy;3403;Karlovy Vary;Pernink
Rybné;58827;Jamné u Jihlavy;3707;Jihlava;Rybné
Rybníèek;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Rybníèek;50601;Jièín 1;3604;Jièín;Brada-Rybníèek
Rybníèek;53944;Proseè u Skutèe;3611;Ústí nad Orlicí;Nové Hrady
Rybníèek;58282;Golèùv Jeníkov;3601;Havlíèkùv Brod;Rybníèek
Rybníèek;68201;Vyškov 1;3712;Vyškov;Rybníèek
Rybníèek;78396;Újezd u Unièova;3805;Olomouc;Újezd
Rybnice;33151;Kaznìjov;3407;Plzeò-sever;Rybnice
Rybnice;51301;Semily;3608;Semily;Háje nad Jizerou
Rybnièná;36471;Bochov;3403;Karlovy Vary;Bochov
Rybništì;40751;Rybništì;3502;Dìèín;Rybništì
Rybník;34525;Hostouò u Horšovského Tına;3401;Domalice;Rybník
Rybník;56002;Èeská Tøebová 2;3611;Ústí nad Orlicí;Rybník
Rybník (èást);38241;Kaplice 1;3302;Èeskı Krumlov;Dolní Dvoøištì
Rybník (èást);38272;Dolní Dvoøištì;3302;Èeskı Krumlov;Dolní Dvoøištì
Rybníky;26301;Dobøíš;3211;Pøíbram;Rybníky
Rybníèky;51703;Skuhrov nad Bìlou;3607;Rychnov nad Knìnou;Skuhrov nad Bìlou
Rybníky;67201;Moravskı Krumlov;3713;Znojmo;Rybníky
Rybná nad Zdobnicí;51755;Rybná nad Zdobnicí;3607;Rychnov nad Knìnou;Rybná nad Zdobnicí
Rybnov;47002;Èeská Lípa 2;3501;Èeská Lípa;Holany
Rybova Lhota;39201;Sobìslav;3308;Tábor;Skalice
Rybárny;68601;Uherské Hradištì 1;3711;Uherské Hradištì;Uherské Hradištì
Rychaltice (èást);73946;Hukvaldy;3802;Frıdek-Místek;Hukvaldy
Rychaltice (èást);74258;Pøíbor;3802;Frıdek-Místek;Hukvaldy
Rychlov;51401;Jilemnice;3608;Semily;Benecko
Rychlov;67521;Okøíšky;3707;Jihlava;Knìice
Rychlov;76861;Bystøice pod Hostınem 1;3708;Kromìøí;Bystøice pod Hostınem
Rychnov;40502;Dìèín 2;3502;Dìèín;Verneøice
Rychnovek;55225;Rychnovek;3605;Náchod;Rychnovek
Rychnov nad Knìnou;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Rychnov nad Knìnou
Rychnov nad Malší;38241;Kaplice 1;3302;Èeskı Krumlov;Dolní Dvoøištì
Rychnov na Moravì;56934;Rychnov na Moravì;3609;Svitavy;Rychnov na Moravì
Rychnov (èást);53944;Proseè u Skutèe;3603;Chrudim;Krouna
Rychnov (èást);56982;Borová u Polièky;3603;Chrudim;Krouna
Rychnov u Jablonce nad Nisou;46802;Rychnov u Jablonce nad Nisou;3504;Jablonec nad Nisou;Rychnov u Jablonce nad Nisou
Rychnov u Novıch Hradù;37336;Rychnov u Novıch Hradù;3301;Èeské Budìjovice;Horní Stropnice
Rychtáøov;38203;Køeme;3302;Èeskı Krumlov;Brloh
Rychtáøov;68201;Vyškov 1;3712;Vyškov;Vyškov
Rychvald (èást);73514;Orlová 4;3803;Karviná;Rychvald
Rychvald (èást);73532;Rychvald;3803;Karviná;Rychvald
Ryjice;40331;Ústí nad Labem 16;3510;Ústí nad Labem;Ryjice
Rymice;76901;Holešov;3708;Kromìøí;Rymice
Ryšín;27021;Pavlíkov;3212;Rakovník;Pavlíkov
Rynartice;40502;Dìèín 2;3502;Dìèín;Jetøichovice
Rynholec (èást);27062;Rynholec;3212;Rakovník;Rynholec
Rynholec (èást);27101;Nové Strašecí;3212;Rakovník;Rynholec
Rynoltice;46353;Køiany;3505;Liberec;Rynoltice
Rynárec (èást);39301;Pelhøimov;3304;Pelhøimov;Rynárec
Rynárec (èást);39401;Rynárec;3304;Pelhøimov;Rynárec
Ryovištì;51246;Harrachov v Krkonoších;3504;Jablonec nad Nisou;Harrachov
Ryovištì;79356;Ryovištì;3801;Bruntál;Ryovištì
Ryovna;36262;Boí Dar;3403;Karlovy Vary;Boí Dar
Rytov;39494;Èernovice u Tábora;3304;Pelhøimov;Èernovice
Rytíøov;40502;Dìèín 2;3502;Dìèín;Verneøice
Rytíøova Lhota;50601;Jièín 1;3604;Jièín;Libošovice
Rzavá;39137;Chotoviny;3308;Tábor;Chotoviny
Rızmburk;25763;Trhovı Štìpánov;3201;Benešov;Hulice
Rızmburk;55203;Èeská Skalice;3605;Náchod;ernov
Ráztely;39804;Èimelice;3305;Písek;Mirovice
Rzy;54901;Nové Mìsto nad Metují 1;3605;Náchod;Novı Hrádek
Rzy;56601;Vysoké Mıto;3611;Ústí nad Orlicí;Dobøíkov
Saò;46373;Habartice u Frıdlantu;3505;Liberec;Višòová
Sabìnice;43401;Most 1;3508;Most;Havraò
Sadov;36001;Karlovy Vary 1;3403;Karlovy Vary;Sadov
Sadová;50315;Nechanice;3602;Hradec Králové;Sadová
Sadová;61200;Brno 12;3702;Brno-mìsto;Brno
Sadská;28912;Sadská;3208;Nymburk;Sadská
Sady (èást);68601;Uherské Hradištì 1;3711;Uherské Hradištì;Uherské Hradištì
Sady (èást);68605;Uherské Hradištì 5;3711;Uherské Hradištì;Uherské Hradištì
Saky;27308;Pchery;3203;Kladno;Tøebichovice
Salaš;68706;Velehrad;3711;Uherské Hradištì;Salaš
Salaš;76351;Bohuslavice u Zlína;3705;Zlín;Zlín
Saladín;38301;Prachatice;3306;Prachatice;Záblatí
Salajna;35002;Cheb 2;3402;Cheb;Dolní andov
Salaèova Lhota;39501;Pacov;3304;Pelhøimov;Salaèova Lhota
Salavice;58901;Tøeš;3707;Jihlava;Tøeš
Salisov;79376;Zlaté Hory v Jeseníkách;3811;Jeseník;Zlaté Hory
Salmov;40779;Mikulášovice;3502;Dìèín;Mikulášovice
Samaøov;53807;Seè 1;3603;Chrudim;Libomìøice
Samechov;25724;Chocerady;3201;Benešov;Chocerady
Samšina;50601;Jièín 1;3604;Jièín;Samšina
Samšín;39501;Pacov;3304;Pelhøimov;Samšín
Samopše;28506;Sázava;3205;Kutná Hora;Samopše
Samosoly;37821;Kardašova Øeèice;3303;Jindøichùv Hradec;Pluhùv ïár
Samotišky;77900;Olomouc 9;3805;Olomouc;Samotišky
Samotín;59203;Snìné;3714;ïár nad Sázavou;Snìné
Sasina;67932;Svitávka;3701;Blansko;Svitávka
Sasov;58601;Jihlava 1;3707;Jihlava;Jihlava
Satalice;19015;Praha 915;3100;Hlavní mìsto Praha;Praha
Savín;78324;Slavìtín;3805;Olomouc;Litovel
Sazená;27324;Velvary;3203;Kladno;Sazená
Sazomín;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;Sazomín
Sazovice;76301;Mysloèovice;3705;Zlín;Sazovice
Sbìø;50703;Vysoké Veselí;3604;Jièín;Sbìø
Schoøov;28601;Èáslav;3205;Kutná Hora;Schoøov
Sádek;26101;Pøíbram 1;3211;Pøíbram;Sádek
Sádek;43801;atec 1;3507;Louny;Deštnice
Sádek;57201;Polièka;3609;Svitavy;Sádek
Sádek;74775;Velké Heraltice;3806;Opava;Velké Heraltice
Seè;33601;Blovice;3406;Plzeò-jih;Seè
Seè;53807;Seè 1;3603;Chrudim;Seè
Seè;56201;Ústí nad Orlicí 1;3611;Ústí nad Orlicí;Seè
Seè;79845;Suchdol u Prostìjova;3709;Prostìjov;Lipová
Sebeèice;33808;Zbiroh;3408;Rokycany;Sebeèice
Sebranice;56962;Sebranice u Litomyšle;3609;Svitavy;Sebranice
Sebranice;67931;Sebranice u Boskovic;3701;Blansko;Sebranice
Sebuè;55204;Chvalkovice v Èechách;3605;Náchod;Dolany
Sebuzín;40302;Vıdejní místo Sebuzín;3510;Ústí nad Labem;Ústí nad Labem
Sechov;58401;Ledeè nad Sázavou;3601;Havlíèkùv Brod;Kolí
Sedèice;43801;atec 1;3507;Louny;Nové Sedlo
Sedlèany;26401;Sedlèany;3211;Pøíbram;Sedlèany
Sedlatice;58856;Telè;3707;Jihlava;Sedlatice
Sedlce;37401;Trhové Sviny;3301;Èeské Budìjovice;Svatı Jan nad Malší
Sedlec;16000;Praha 6;3100;Hlavní mìsto Praha;Praha
Sedlec;25065;Líbeznice;3209;Praha-vıchod;Sedlec
Sedlec;25791;Sedlec-Prèice 1;3211;Pøíbram;Sedlec-Prèice
Sedlec;26601;Beroun 1;3202;Beroun;Svatı Jan pod Skalou
Sedlec;26751;Zdice;3202;Beroun;ebrák
Sedlec;27735;Mšeno u Mìlníka;3206;Mìlník;Mšeno
Sedlec;28403;Kutná Hora 3;3205;Kutná Hora;Kutná Hora
Sedlec;29471;Benátky nad Jizerou 1;3207;Mladá Boleslav;Sedlec
Sedlec;33141;Kralovice;3407;Plzeò-sever;Sedlec
Sedlec;33202;Starı Plzenec;3405;Plzeò-mìsto;Starı Plzenec
Sedlec;34522;Pobìovice;3401;Domalice;Pobìovice
Sedlec;36010;Karlovy Vary 10;3403;Karlovy Vary;Karlovy Vary
Sedlec;37347;Sedlec u Èeskıch Budìjovic;3301;Èeské Budìjovice;Sedlec
Sedlec;37501;Tın nad Vltavou 1;3301;Èeské Budìjovice;Temelín
Sedlec;41115;Tøebívlice;3506;Litomìøice;Sedlec
Sedlec;41201;Litomìøice 1;3506;Litomìøice;Køešice
Sedlec;43401;Most 1;3508;Most;Korozluky
Sedlec;54401;Dvùr Králové nad Labem;3610;Trutnov;Lanov
Sedlec;56601;Vysoké Mıto;3611;Ústí nad Orlicí;Vraclav
Sedlec;67571;Námìš nad Oslavou;3710;Tøebíè;Sedlec
Sedlec;69121;Sedlec;3704;Bøeclav;Sedlec
Sedlecko;33824;Bøasy 1;3408;Rokycany;Bušovice
Sedlec u Radonic;43155;Radonice u Kadanì;3503;Chomutov;Radonice
Sedlejov;58862;Urbanov;3707;Jihlava;Sedlejov
Sedlejovice;46344;Sychrov;3505;Liberec;Sychrov
Sedleèko;25706;Louòovice pod Blaníkem;3201;Benešov;Veliš
